a,b,c,c,c,c,c,c,c,c,a,a,a,a,c,c,c,c,a,a,a,c,a,c,c,c,c,a,a,a,a,a,a,c,c,c,c,c,c,c,c,c,c,c,a,a,a,c,c,c,c,c,c,c,c,c,c,a,a,a,a,a,a,a,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,a,c,a,a,a,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,a,a,a,a,a
a,b,c,c,c,c,c,c,c,c,a,a,a,a,c,c,a,a,a,a,a,a,a,a,c,c,c,a,a,a,a,a,a,c,c,c,c,c,c,c,c,c,c,c,a,a,a,a,c,c,c,c,c,c,c,c,c,a,a,a,a,a,a,a,a,a,a,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,a,a,c,c,c,c,c,c,c,c,a,a,a,a,a,c,c,a,a,a,c,c,a,a,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,a,a,a,a,a,a
a,b,c,c,c,c,c,c,c,c,c,a,a,c,c,c,a,a,a,a,a,a,a,a,c,c,c,c,a,a,a,a,a,c,c,c,c,c,c,c,c,c,c,c,a,a,a,a,c,c,c,c,c,c,c,a,a,a,a,a,a,a,a,a,a,a,a,a,c,c,c,c,c,c,c,c,c,c,a,a,a,a,a,a,c,c,c,c,c,c,c,c,a,a,a,a,a,a,a,a,a,a,a,a,a,a,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,a,a,a,c,c,c,c,c,c,c,c,c,c,c,c,a,a,a,a,a,a
a,b,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,a,a,a,a,a,c,c,c,c,c,c,a,a,c,a,a,c,c,c,c,a,a,c,c,c,c,c,a,a,a,c,c,c,c,c,c,c,a,a,a,a,a,a,a,a,a,a,a,a,a,a,c,c,c,c,c,c,c,c,c,c,a,a,a,a,a,a,a,c,c,c,c,c,c,c,c,c,a,a,a,a,a,c,a,a,a,a,a,a,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,a,a,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,a,a,a
a,b,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,a,a,a,a,a,c,c,c,c,c,c,c,c,c,c,a,a,c,c,a,a,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,a,a,a,a,a,c,a,a,a,a,c,a,c,a,c,c,c,c,c,a,a,c,c,c,a,a,a,a,a,a,a,a,c,c,c,c,c,c,c,a,a,a,a,a,c,a,a,a,a,a,a,a,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,a,a,a,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,a,a,a
a,b,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,a,a,a,a,a,a,c,c,c,c,c,c,c,c,c,c,a,a,a,a,a,a,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,a,a,a,a,a,a,a,a,c,a,a,a,a,a,c,a,a,a,a,a,c,c,c,c,a,a,a,a,a,a,a,c,c,c,c,c,c,c,a,a,c,a,a,c,a,a,a,a,a,a,a,a,c,c,c,c,c,c,c,c,a,a,a,a,c,c,a,a,k,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,a,a
a,b,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,a,a,a,c,c,a,c,c,c,c,c,c,c,c,c,c,c,a,a,a,a,a,a,a,c,c,c,c,c,c,c,a,a,a,c,c,c,c,c,c,a,a,a,a,a,a,c,a,a,a,a,a,c,c,a,a,a,a,a,c,c,a,a,a,a,a,a,c,c,c,c,c,c,c,c,c,c,c,c,a,a,c,a,a,a,a,a,a,a,a,c,c,c,c,c,c,c,c,c,a,a,a,a,k,k,k,k,l,l,l,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c
a,b,c,c,c,c,c,a,a,a,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,a,a,a,a,a,a,a,c,c,c,c,c,c,c,a,a,a,c,a,c,c,c,a,a,a,a,a,a,a,a,a,a,a,a,a,c,a,a,a,a,a,a,c,c,a,a,a,a,a,a,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,a,a,a,c,c,c,c,c,c,c,c,c,c,c,c,a,a,a,k,k,k,k,k,l,l,l,l,c,c,c,c,c,c,c,a,a,c,c,c,c,c,c
a,b,c,c,c,c,a,a,a,a,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,a,a,a,a,a,a,c,c,c,c,c,c,c,a,c,c,a,a,a,a,a,c,c,a,a,a,a,a,a,a,a,a,a,a,a,a,c,a,a,a,a,c,c,c,c,c,c,c,c,a,a,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,a,a,c,c,c,c,c,c,c,c,c,c,c,c,c,k,k,k,k,k,k,p,l,l,l,l,c,c,c,c,a,a,a,a,a,a,c,c,c,c,c
a,b,c,c,c,c,a,a,a,a,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,a,a,a,c,c,c,a,a,a,a,a,a,c,c,c,c,c,c,c,a,a,a,a,a,a,a,a,c,c,c,a,a,a,a,a,c,a,a,a,a,a,a,c,c,c,a,a,a,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,k,k,k,k,p,p,p,p,p,p,l,l,l,c,c,c,a,a,a,a,a,c,c,c,c,c,c
a,b,c,c,c,c,c,a,a,a,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,a,a,a,a,c,c,c,c,c,c,c,a,a,c,c,c,c,c,c,c,c,a,a,a,a,a,c,c,c,c,c,a,a,a,c,c,c,c,a,a,a,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,a,a,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,j,j,j,k,k,k,k,p,p,p,p,p,p,p,p,l,l,l,c,c,c,a,a,a,a,a,a,c,c,c,c
a,b,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,a,a,a,a,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,a,a,a,a,a,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,a,a,a,a,a,c,c,c,c,c,c,c,c,c,c,c,c,j,j,j,j,j,j,k,k,k,r,p,p,p,p,u,p,p,p,l,l,l,c,c,c,c,a,a,a,a,a,c,c,c,c
a,b,c,c,c,c,c,c,c,c,c,c,c,c,c,c,a,a,a,c,c,c,c,c,c,c,c,a,a,a,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,a,a,c,a,a,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,a,a,a,c,c,c,c,c,c,c,c,a,a,c,c,c,a,a,a,a,a,c,c,c,c,c,c,c,c,c,c,c,c,j,j,j,j,j,j,j,j,r,r,r,p,u,u,u,u,u,p,p,p,l,l,l,c,c,c,c,c,a,a,a,c,c,c,c
a,b,c,c,c,c,c,a,a,c,c,a,a,c,c,c,a,a,a,c,a,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,a,c,a,a,a,a,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,a,a,a,a,a,a,c,c,c,c,a,a,a,a,c,c,c,a,a,a,a,a,a,c,c,a,c,c,c,c,c,c,c,c,j,j,j,r,r,r,r,r,r,r,r,r,u,u,u,u,u,p,p,p,l,l,l,m,c,c,c,d,d,c,c,c,c,c,c
a,b,c,c,c,c,c,a,a,a,a,a,a,c,a,a,a,a,a,a,a,a,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,a,a,c,a,a,a,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,a,a,a,a,a,a,c,c,c,c,a,a,a,a,a,a,c,c,c,a,a,a,a,c,c,a,a,a,c,a,a,a,c,j,j,j,r,r,r,r,r,r,r,r,r,u,u,u,x,u,u,u,p,q,q,l,m,m,m,m,d,d,d,d,c,c,c,c,c
a,b,c,c,c,c,c,a,a,a,a,a,c,c,a,a,a,a,a,a,a,a,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,a,a,a,a,a,c,c,c,c,a,a,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,a,a,a,a,a,a,c,c,c,c,c,a,a,a,a,c,c,c,a,a,c,c,c,c,c,a,a,a,a,a,a,a,c,j,j,j,r,r,r,r,t,u,u,u,u,u,u,x,x,y,u,v,q,q,q,q,m,m,m,m,m,d,d,d,d,c,c,c,c
